code,conditions,garment
5291,"[{""Collar Style"":{""condition"":""contains"",""value"":""Hidden Button""}}]",Shirt
5290,"[{""Collar Style"":{""condition"":""contains"",""value"":""Button Down""}}]",Shirt
5703,"[{""Collar Style"":{""condition"":""contains"",""value"":""Stiff""}}]",Shirt
5701,"[{""Collar Style"":{""condition"":""contains"",""value"":""Soft""}}]",Shirt
5250,"[{""Collar Style"":{""condition"":""contains"",""value"":""Band""}}]",Shirt
5410,"[{""Cuff Style"":{""condition"":""contains"",""value"":""Round""}},{""Cuff Style"":{""condition"":""contains"",""value"":""1 Button""}}]",Shirt
545F,"[{""Cuff Style"":{""condition"":""contains"",""value"":""Round""}},{""Cuff Style"":{""condition"":""contains"",""value"":""French Double Fold""}}]",Shirt
5409,"[{""Cuff Style"":{""condition"":""contains"",""value"":""Round""}},{""Cuff Style"":{""condition"":""contains"",""value"":""French Single Fold""}}]",Shirt
3602,"[{""Cuffs"":{""condition"":""equals"",""value"":""Standard 1.5\""""}}]",Tux Pants
33A2=DXN032A,"[{""Satin"":{""condition"":""equals"",""value"":""Satin Waistband - Grey""}}]",Tux Pants
33A2=DXN047A,"[{""Satin"":{""condition"":""equals"",""value"":""Satin Waistband - Navy""}}]",Tux Pants
33A2=DXN030A,"[{""Satin"":{""condition"":""equals"",""value"":""Satin Waistband - Burgundy""}}]",Tux Pants
33A2=DXN045A,"[{""Satin"":{""condition"":""equals"",""value"":""Satin Waistband - White""}}]",Tux Pants
33A2=DXN033A,"[{""Satin"":{""condition"":""equals"",""value"":""Satin Waistband - Ivory""}}]",Tux Pants
33A2=TGES122,"[{""Satin"":{""condition"":""equals"",""value"":""Satin Waistband - Grosgrain""}}]",Tux Pants
33A2=TGES103,"[{""Satin"":{""condition"":""equals"",""value"":""Satin Waistband - Matte Black""}}]",Tux Pants
33A2=TGES102,"[{""Satin"":{""condition"":""equals"",""value"":""Satin Waistband - Glossy Black""}}]",Tux Pants
331F=DXN044A,"[{""Satin"":{""condition"":""equals"",""value"":""Satin Stripe - Std. Black""}}]",Tux Pants
331F=DXN032A,"[{""Satin"":{""condition"":""equals"",""value"":""Satin Stripe - Grey""}}]",Tux Pants
331F=DXN047A,"[{""Satin"":{""condition"":""equals"",""value"":""Satin Stripe - Navy""}}]",Tux Pants
331F=DXN031A,"[{""Satin"":{""condition"":""equals"",""value"":""Satin Stripe - Red""}}]",Tux Pants
331F=DXN045A,"[{""Satin"":{""condition"":""equals"",""value"":""Satin Stripe - White""}}]",Tux Pants
331F=DXN033A,"[{""Satin"":{""condition"":""equals"",""value"":""Satin Stripe - Ivory""}}]",Tux Pants
331F=TGES103,"[{""Satin"":{""condition"":""equals"",""value"":""Satin Stripe - Matte Black""}}]",Tux Pants
"33A2, 331F= DXN045A","[{""Satin"":{""condition"":""equals"",""value"":""Satin Waistband & Stripe - White""}}]",Tux Pants
"33A2, 331F= DXN033A","[{""Satin"":{""condition"":""equals"",""value"":""Satin Waistband & Stripe - Ivory""}}]",Tux Pants
"33A2, 331F=TGES122","[{""Satin"":{""condition"":""equals"",""value"":""Satin Waistband & Stripe - Grosgrain""}}]",Tux Pants
"33A2, 331F=TGES103","[{""Satin"":{""condition"":""equals"",""value"":""Satin Waistband & Stripe - Matte Black""}}]",Tux Pants
5AL1,"[{""Collar Style"":{""condition"":""contains"",""value"":""Pointed""}},{""Collar Style"":{""condition"":""contains"",""value"":""Short""}}]",Shirt
5AL2,"[{""Collar Style"":{""condition"":""contains"",""value"":""Pointed""}},{""Collar Style"":{""condition"":""contains"",""value"":""Medium""}}]",Shirt
5281,"[{""Collar Style"":{""condition"":""contains"",""value"":""No Button""}}]",Shirt
5260,"[{""Collar Style"":{""condition"":""contains"",""value"":""Wingtip""}}]",Shirt
5412,"[{""Cuff Style"":{""condition"":""contains"",""value"":""Round""}},{""Cuff Style"":{""condition"":""contains"",""value"":""2 Button""}}]",Shirt
5400,"[{""Cuff Style"":{""condition"":""contains"",""value"":""Square""}},{""Cuff Style"":{""condition"":""contains"",""value"":""1 Button""}}]",Shirt
5402,"[{""Cuff Style"":{""condition"":""contains"",""value"":""Square""}},{""Cuff Style"":{""condition"":""contains"",""value"":""2 Button""}}]",Shirt
545D,"[{""Cuff Style"":{""condition"":""contains"",""value"":""Square""}},{""Cuff Style"":{""condition"":""contains"",""value"":""French Double Fold""}}]",Shirt
5406,"[{""Cuff Style"":{""condition"":""contains"",""value"":""Square""}},{""Cuff Style"":{""condition"":""contains"",""value"":""French Single Fold""}}]",Shirt
5430,"[{""Cuff Style"":{""condition"":""contains"",""value"":""Mitred""}},{""Cuff Style"":{""condition"":""contains"",""value"":""1 Button""}}]",Shirt
5432,"[{""Cuff Style"":{""condition"":""contains"",""value"":""Mitred""}},{""Cuff Style"":{""condition"":""contains"",""value"":""2 Button""}}]",Shirt
545E,"[{""Cuff Style"":{""condition"":""contains"",""value"":""Mitred""}},{""Cuff Style"":{""condition"":""contains"",""value"":""French Double Fold""}}]",Shirt
5408,"[{""Cuff Style"":{""condition"":""contains"",""value"":""Mitred""}},{""Cuff Style"":{""condition"":""contains"",""value"":""French Single Fold""}}]",Shirt
5706,"[{""Cuff Style"":{""condition"":""contains"",""value"":""Stiff""}}]",Shirt
5705,"[{""Cuff Style"":{""condition"":""contains"",""value"":""Soft""}}]",Shirt
538C,"[{""Pockets"":{""condition"":""contains"",""value"":""Left""}},{""Pockets"":{""condition"":""contains"",""value"":""Right""}}]",Shirt
"57B3, 5AC2","[{""Front"":{""condition"":""equals"",""value"":""Placket with Removable Studs""}}]",Shirt
"5101, 5AC2","[{""Front"":{""condition"":""equals"",""value"":""Placket""}}]",Shirt
"518B, 5AC2","[{""Front"":{""condition"":""equals"",""value"":""Plain Front""}}]",Shirt
"5103, 5AC2","[{""Front"":{""condition"":""equals"",""value"":""Hidden Button""}}]",Shirt
538A,"[{""Pockets"":{""condition"":""contains"",""value"":""Left""}}]",Shirt
538B,"[{""Pockets"":{""condition"":""contains"",""value"":""Right""}}]",Shirt
5313,"[{""Pockets"":{""condition"":""contains"",""value"":""Round""}}]",Shirt
5312,"[{""Pockets"":{""condition"":""contains"",""value"":""Hexagon""}}]",Shirt
5140,"[{""Back"":{""condition"":""contains"",""value"":""Plain Back (No Pleats)""}}]",Shirt
5144,"[{""Back"":{""condition"":""contains"",""value"":""No Side Pleats With Darts""}}]",Shirt
5141,"[{""Back"":{""condition"":""contains"",""value"":""Side Pleats & No Dart""}}]",Shirt
5171,"[{""Back"":{""condition"":""contains"",""value"":""Split Yoke""}}]",Shirt
5170,"[{""Back"":{""condition"":""contains"",""value"":""Normal Yoke""}}]",Shirt
5610,"[{""Buttonhole Thread"":{""condition"":""equals"",""value"":""Match Fabric""}}]",Shirt
57N8,"[{""Buttons"":{""condition"":""equals"",""value"":""Standard""}}]",Shirt
"0001, 00W3","[{""Lapel"":{""condition"":""equals"",""value"":""Notch - Very Slim""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 1 Button""}}]",Jacket
"0001, 00X2","[{""Lapel"":{""condition"":""equals"",""value"":""Notch - Slim""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 1 Button""}}]",Jacket
"0001, 00S3","[{""Lapel"":{""condition"":""equals"",""value"":""Notch - Very Wide""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 1 Button""}}]",Jacket
"0001, 00N8","[{""Lapel"":{""condition"":""equals"",""value"":""Notch - Wide""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 1 Button""}}]",Jacket
"0002, 00W7","[{""Lapel"":{""condition"":""equals"",""value"":""Peak - Slim""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 1 Button""}}]",Jacket
"0002, 00N2","[{""Lapel"":{""condition"":""equals"",""value"":""Peak - Standard""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 1 Button""}}]",Jacket
"0002, 00S3","[{""Lapel"":{""condition"":""equals"",""value"":""Peak - Very Wide""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 1 Button""}}]",Jacket
"0005, 00SF","[{""Lapel"":{""condition"":""equals"",""value"":""Shawl - Very Slim""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 1 Button""}}]",Jacket
"0005, 00W3","[{""Lapel"":{""condition"":""equals"",""value"":""Shawl - Slim""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 1 Button""}}]",Jacket
"0005, 00W9","[{""Lapel"":{""condition"":""equals"",""value"":""Shawl - Standard""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 1 Button""}}]",Jacket
"0005, 00N2","[{""Lapel"":{""condition"":""equals"",""value"":""Shawl - Wide""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 1 Button""}}]",Jacket
"0005, 00S1","[{""Lapel"":{""condition"":""equals"",""value"":""Shawl - Very Wide""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 1 Button""}}]",Jacket
"0001, 00X2","[{""Lapel"":{""condition"":""equals"",""value"":""Notch - Slim""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 2 Button""}}]",Jacket
"0001, 00N2","[{""Lapel"":{""condition"":""equals"",""value"":""Notch - Standard""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 2 Button""}}]",Jacket
"0001, 00N5","[{""Lapel"":{""condition"":""equals"",""value"":""Notch - Wide""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 2 Button""}}]",Jacket
"0002, 00W4","[{""Lapel"":{""condition"":""equals"",""value"":""Peak - Very Slim""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 2 Button""}}]",Jacket
"0002, 00N8","[{""Lapel"":{""condition"":""equals"",""value"":""Peak - Wide""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 2 Button""}}]",Jacket
"0005, 00SF","[{""Lapel"":{""condition"":""equals"",""value"":""Shawl - Very Slim""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 2 Button""}}]",Jacket
"0005, 00W3","[{""Lapel"":{""condition"":""equals"",""value"":""Shawl - Slim""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 2 Button""}}]",Jacket
"0001, 00W3","[{""Lapel"":{""condition"":""equals"",""value"":""Notch - Very Slim""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 3 Button""}}]",Jacket
"0001, 00W8","[{""Lapel"":{""condition"":""equals"",""value"":""Notch - Slim""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 3 Button""}}]",Jacket
"0001, 00X7","[{""Lapel"":{""condition"":""equals"",""value"":""Notch - Standard""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 3 Button""}}]",Jacket
"0002, 00W4","[{""Lapel"":{""condition"":""equals"",""value"":""Peak - Very Slim""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 3 Button""}}]",Jacket
"0002, 00W9","[{""Lapel"":{""condition"":""equals"",""value"":""Peak - Standard""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 3 Button""}}]",Jacket
"0002, 00N6","[{""Lapel"":{""condition"":""equals"",""value"":""Peak - Wide""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 3 Button""}}]",Jacket
"0001, 00W3","[{""Lapel"":{""condition"":""equals"",""value"":""Notch - Very Slim""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 2 Button""}}]",Jacket
"0005, 00W9","[{""Lapel"":{""condition"":""equals"",""value"":""Shawl - Standard""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 2 Button""}}]",Jacket
"0002, 00W1","[{""Lapel"":{""condition"":""equals"",""value"":""Peak - Very Slim""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 1 Button""}}]",Jacket
"0002, 00N8","[{""Lapel"":{""condition"":""equals"",""value"":""Peak - Wide""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 1 Button""}}]",Jacket
"0001, 00N8","[{""Lapel"":{""condition"":""equals"",""value"":""Notch - Very Wide""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 2 Button""}}]",Jacket
"0002, 00W7","[{""Lapel"":{""condition"":""equals"",""value"":""Peak - Slim""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 2 Button""}}]",Jacket
"0005, 00N2","[{""Lapel"":{""condition"":""equals"",""value"":""Shawl - Wide""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 2 Button""}}]",Jacket
"0005, 00S1","[{""Lapel"":{""condition"":""equals"",""value"":""Shawl - Very Wide""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 2 Button""}}]",Jacket
"0001, 00N5","[{""Lapel"":{""condition"":""equals"",""value"":""Notch - Wide""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 3 Button""}}]",Jacket
"0001, 00N8","[{""Lapel"":{""condition"":""equals"",""value"":""Notch - Very Wide""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 3 Button""}}]",Jacket
"0002, 00X2","[{""Lapel"":{""condition"":""equals"",""value"":""Peak - Slim""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 3 Button""}}]",Jacket
"0002, 00S3","[{""Lapel"":{""condition"":""equals"",""value"":""Peak - Very Wide""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 3 Button""}}]",Jacket
"0005, 00W1","[{""Lapel"":{""condition"":""equals"",""value"":""Shawl - Very Slim""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 3 Button""}}]",Jacket
"0005, 00W3","[{""Lapel"":{""condition"":""equals"",""value"":""Shawl - Slim""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 3 Button""}}]",Jacket
"0005, 00W9","[{""Lapel"":{""condition"":""equals"",""value"":""Shawl - Standard""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 3 Button""}}]",Jacket
"0005, 00N2","[{""Lapel"":{""condition"":""equals"",""value"":""Shawl - Wide""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 3 Button""}}]",Jacket
"0005, 00N4","[{""Lapel"":{""condition"":""equals"",""value"":""Shawl - Very Wide""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 3 Button""}}]",Jacket
"0001, 00W6","[{""Lapel"":{""condition"":""equals"",""value"":""Notch - Slim""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Double Breasted - 4-Button 1 Button Fasten""}}]",Jacket
"0001, 00N1","[{""Lapel"":{""condition"":""equals"",""value"":""Notch - Standard""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Double breasted - 4-Button 1 Button Fasten""}}]",Jacket
"0001, 00N4","[{""Lapel"":{""condition"":""equals"",""value"":""Notch - Wide""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Double Breasted - 4-Button 1 Button Fasten""}}]",Jacket
"0001, 00Y2","[{""Lapel"":{""condition"":""equals"",""value"":""Notch - Very Wide""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Double Breasted - 4-Button 1 Button Fasten""}}]",Jacket
"0002, 00W5","[{""Lapel"":{""condition"":""equals"",""value"":""Peak - Very Slim""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Double Breasted - 4-Button 1 Button Fasten""}}]",Jacket
"0002, 00X2","[{""Lapel"":{""condition"":""equals"",""value"":""Peak - Slim""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Double Breasted - 4-Button 1 Button Fasten""}}]",Jacket
"0002, 00W9","[{""Lapel"":{""condition"":""equals"",""value"":""Peak - Standard""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Double Breasted - 4-Button 1 Button Fasten""}}]",Jacket
"0002, 00N6","[{""Lapel"":{""condition"":""equals"",""value"":""Peak - Wide""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Double Breasted - 4-Button 1 Button Fasten""}}]",Jacket
"0002, 00S3","[{""Lapel"":{""condition"":""equals"",""value"":""Peak - Very Wide""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Double Breasted - 4-Button 1 Button Fasten""}}]",Jacket
"0005, 00N4","[{""Lapel"":{""condition"":""equals"",""value"":""Shawl - Standard""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Double Breasted - 4-Button 1 Button Fasten""}}]",Jacket
"0001, 00W6","[{""Lapel"":{""condition"":""equals"",""value"":""Notch - Slim""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Double Breasted - 4-Button 2 Button Fasten""}}]",Jacket
"0001, 00N1","[{""Lapel"":{""condition"":""equals"",""value"":""Notch - Standard""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Double Breasted - 4-Button 2 Button Fasten""}}]",Jacket
"0001, 00N2","[{""Lapel"":{""condition"":""equals"",""value"":""Notch - Wide""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Double Breasted - 4-Button 2 Button Fasten""}}]",Jacket
"0002, 00W6","[{""Lapel"":{""condition"":""equals"",""value"":""Peak - Very Slim""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Double Breasted - 4-Button 2 Button Fasten""}}]",Jacket
"0002, 00X4","[{""Lapel"":{""condition"":""equals"",""value"":""Peak - Slim""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Double Breasted - 4-Button 2 Button Fasten""}}]",Jacket
"0002, 00N4","[{""Lapel"":{""condition"":""equals"",""value"":""Peak - Standard""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Double Breasted - 4-Button 2 Button Fasten""}}]",Jacket
"0002, 00N2","[{""Lapel"":{""condition"":""equals"",""value"":""Peak - Standard""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 2 Button""}}]",Jacket
"0002, 00S3","[{""Lapel"":{""condition"":""equals"",""value"":""Peak - Very Wide""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 2 Button""}}]",Jacket
"0002, 00S1","[{""Lapel"":{""condition"":""equals"",""value"":""Peak - Wide""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Double Breasted - 4-Button 2 Button Fasten""}}]",Jacket
"0002, 00S3","[{""Lapel"":{""condition"":""equals"",""value"":""Peak - Very Wide""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Double Breasted - 4-Button 2 Button Fasten""}}]",Jacket
"0001, 00W6","[{""Lapel"":{""condition"":""equals"",""value"":""Notch - Slim""}},{""Jacket Style"":{""condition"":""contains"",""value"":""6-Button 1 Button Fasten""}}]",Jacket
"0001, 00N4","[{""Lapel"":{""condition"":""contains"",""value"":""Notch - Standard""}},{""Jacket Style"":{""condition"":""contains"",""value"":""6-Button 1 Button Fasten""}}]",Jacket
"0001, 00Y2","[{""Lapel"":{""condition"":""contains"",""value"":""Notch - Wide""}},{""Jacket Style"":{""condition"":""contains"",""value"":""6-Button 1 Button Fasten""}}]",Jacket
"0002, 00W9","[{""Lapel"":{""condition"":""contains"",""value"":""Peak - Slim""}},{""Jacket Style"":{""condition"":""contains"",""value"":""6-Button 1 Button Fasten""}}]",Jacket
"0002, 00N2","[{""Lapel"":{""condition"":""contains"",""value"":""Peak - Standard""}},{""Jacket Style"":{""condition"":""contains"",""value"":""6-button 1 Button Fasten""}}]",Jacket
"0002, 00Y2","[{""Lapel"":{""condition"":""contains"",""value"":""Peak - Wide""}},{""Jacket Style"":{""condition"":""contains"",""value"":""6-Button 1 Button Fasten""}}]",Jacket
"0002, 00S3","[{""Lapel"":{""condition"":""contains"",""value"":""Peak - Very Wide""}},{""Jacket Style"":{""condition"":""contains"",""value"":""6-Button 1 Button Fasten""}}]",Jacket
"0001, 00W6","[{""Lapel"":{""condition"":""contains"",""value"":""Notch - Slim""}},{""Jacket Style"":{""condition"":""contains"",""value"":""6-Button 2 Button Fasten""}}]",Jacket
"0005, 00W7","[{""Lapel"":{""condition"":""contains"",""value"":""Shawl - Slim""}},{""Jacket style"":{""condition"":""contains"",""value"":""6-Button 2 Button Fasten""}}]",Jacket
"0005, 00N3","[{""Lapel"":{""condition"":""contains"",""value"":""Shawl - Standard""}},{""Jacket Style"":{""condition"":""contains"",""value"":""6-Button 2 Button Fasten""}}]",Jacket
"0001, 00W3","[{""Lapel"":{""condition"":""equals"",""value"":""Notch - Very Slim""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 1 Button""}}]",Tux Jacket
"0001, 00X2","[{""Lapel"":{""condition"":""equals"",""value"":""Notch - Slim""}},{""Jacket Style"":{""condition"":""equals"",""value"":""Single Breasted - 1 Button""}}]",Tux Jacket
